self.modelCount = 96
self["A"]["PRO172"]["CB"].addCoordinate( x=0.33000000000000002, y=-1.98, z=4.4299999999999997, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.36599999999999999, y=-1.736, z=4.4489999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.41399999999999998, y=-1.7410000000000001, z=4.069, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.67500000000000004, y=-1.851, z=3.8610000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.34699999999999998, y=-2.0979999999999999, z=4.359, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.29499999999999998, y=-1.877, z=4.7590000000000003, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.183, y=-1.5409999999999999, z=4.5650000000000004, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.40999999999999998, y=-1.659, z=4.1210000000000004, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.43099999999999999, y=-1.575, z=4.1539999999999999, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.47299999999999998, y=-1.657, z=4.0960000000000001, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.30299999999999999, y=-1.605, z=4.8810000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.45600000000000002, y=-1.641, z=4.8079999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.25, y=-1.4239999999999999, z=4.6630000000000003, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.48299999999999998, y=-1.653, z=4.8099999999999996, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.313, y=-2.0379999999999998, z=4.4009999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.30199999999999999, y=-2.1219999999999999, z=4.5810000000000004, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.54500000000000004, y=-1.4119999999999999, z=4.9269999999999996, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.39500000000000002, y=-2.0329999999999999, z=4.556, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.45600000000000002, y=-1.6160000000000001, z=4.1059999999999999, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.050999999999999997, y=-1.8089999999999999, z=4.5529999999999999, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.35499999999999998, y=-1.6499999999999999, z=4.0970000000000004, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.442, y=-1.8089999999999999, z=4.4669999999999996, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.32200000000000001, y=-2.1150000000000002, z=4.5709999999999997, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.27800000000000002, y=-1.415, z=4.6539999999999999, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.59899999999999998, y=-1.8999999999999999, z=3.9390000000000001, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.44800000000000001, y=-1.6970000000000001, z=4.0960000000000001, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.436, y=-2.0169999999999999, z=4.7359999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.42399999999999999, y=-1.8260000000000001, z=4.7160000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.38100000000000001, y=-1.964, z=4.6859999999999999, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.41499999999999998, y=-1.744, z=4.0300000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.38900000000000001, y=-1.929, z=4.6820000000000004, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.27600000000000002, y=-2.0169999999999999, z=4.657, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.52300000000000002, y=-1.8300000000000001, z=4.1139999999999999, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.38700000000000001, y=-1.9730000000000001, z=4.7880000000000003, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.41499999999999998, y=-1.6040000000000001, z=4.2160000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.48199999999999998, y=-1.7050000000000001, z=4.7800000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.35099999999999998, y=-1.946, z=4.7480000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.436, y=-1.998, z=4.6429999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.44900000000000001, y=-1.5940000000000001, z=4.8540000000000001, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.34399999999999997, y=-2.0299999999999998, z=4.4020000000000001, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.40400000000000003, y=-1.7789999999999999, z=4.0519999999999996, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.374, y=-1.6739999999999999, z=4.0940000000000003, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.318, y=-2.0150000000000001, z=4.6779999999999999, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.373, y=-1.8160000000000001, z=4.0430000000000001, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.378, y=-1.7050000000000001, z=4.492, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.38800000000000001, y=-1.4330000000000001, z=4.8650000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.39000000000000001, y=-2.1219999999999999, z=4.3440000000000003, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.34399999999999997, y=-2.1040000000000001, z=4.5659999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.33000000000000002, y=-1.98, z=4.4299999999999997, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.36599999999999999, y=-1.736, z=4.4489999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.41399999999999998, y=-1.7410000000000001, z=4.069, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.67500000000000004, y=-1.851, z=3.8610000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.34699999999999998, y=-2.0979999999999999, z=4.359, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.29499999999999998, y=-1.877, z=4.7590000000000003, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.183, y=-1.5409999999999999, z=4.5650000000000004, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.40999999999999998, y=-1.659, z=4.1210000000000004, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.43099999999999999, y=-1.575, z=4.1539999999999999, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.47299999999999998, y=-1.657, z=4.0960000000000001, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.30299999999999999, y=-1.605, z=4.8810000000000002, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.45600000000000002, y=-1.641, z=4.8079999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.25, y=-1.4239999999999999, z=4.6630000000000003, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.48299999999999998, y=-1.653, z=4.8099999999999996, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.313, y=-2.0379999999999998, z=4.4009999999999998, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.30199999999999999, y=-2.1219999999999999, z=4.5810000000000004, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.54500000000000004, y=-1.4119999999999999, z=4.9269999999999996, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.39500000000000002, y=-2.0329999999999999, z=4.556, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.45600000000000002, y=-1.6160000000000001, z=4.1059999999999999, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.050999999999999997, y=-1.8089999999999999, z=4.5529999999999999, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.35499999999999998, y=-1.6499999999999999, z=4.0970000000000004, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.442, y=-1.8089999999999999, z=4.4669999999999996, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.32200000000000001, y=-2.1150000000000002, z=4.5709999999999997, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.27800000000000002, y=-1.415, z=4.6539999999999999, Bfac=0.0 )
self["A"]["PRO172"]["CB"].addCoordinate( x=0.59899999999999998, y=-1.8999999999999999, z=3.9390000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.46800000000000003, y=-1.3819999999999999, z=4.6360000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.64800000000000002, y=-2.0750000000000002, z=4.9530000000000003, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.67400000000000004, y=-1.877, z=4.8399999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.71299999999999997, y=-2.1240000000000001, z=4.726, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.497, y=-1.4319999999999999, z=4.5789999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.70999999999999996, y=-2.0230000000000001, z=4.7750000000000004, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.82599999999999996, y=-2.109, z=4.7190000000000003, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.50700000000000001, y=-2.2010000000000001, z=3.9529999999999998, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.69399999999999995, y=-1.9830000000000001, z=5.0209999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.47199999999999998, y=-1.232, z=4.7690000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.60399999999999998, y=-1.853, z=4.9349999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.74199999999999999, y=-2.0840000000000001, z=4.8550000000000004, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.66200000000000003, y=-2.1389999999999998, z=4.6859999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.63800000000000001, y=-1.744, z=4.9950000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.73099999999999998, y=-2.2850000000000001, z=4.3230000000000004, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.48099999999999998, y=-1.444, z=4.633, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.51800000000000002, y=-1.3100000000000001, z=4.6429999999999998, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.78200000000000003, y=-2.1389999999999998, z=4.7240000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.52500000000000002, y=-1.482, z=4.5999999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.72499999999999998, y=-1.8100000000000001, z=4.5039999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.69599999999999995, y=-1.264, z=5.0140000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.65500000000000003, y=-2.4569999999999999, z=4.1989999999999998, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.753, y=-2.2549999999999999, z=4.5880000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.73599999999999999, y=-2.2690000000000001, z=4.3490000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.73599999999999999, y=-1.853, z=4.4390000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.48599999999999999, y=-1.413, z=4.6280000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.34499999999999997, y=-2.2530000000000001, z=3.7040000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.72699999999999998, y=-2.351, z=4.266, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.80600000000000005, y=-1.9750000000000001, z=4.8239999999999998, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.89600000000000002, y=-1.327, z=4.6929999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.45300000000000001, y=-1.27, z=4.6970000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.42599999999999999, y=-1.1679999999999999, z=4.7290000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.40600000000000003, y=-1.298, z=4.6680000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.77700000000000002, y=-1.4370000000000001, z=5.0549999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.63300000000000001, y=-1.758, z=4.9640000000000004, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.83399999999999996, y=-1.244, z=4.8029999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.60399999999999998, y=-1.794, z=4.9610000000000003, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.77200000000000002, y=-2.2589999999999999, z=4.3639999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.79500000000000004, y=-2.2679999999999998, z=4.5789999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.53700000000000003, y=-1.506, z=5.133, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.69799999999999995, y=-2.21, z=4.569, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.40400000000000003, y=-1.228, z=4.6890000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.92600000000000005, y=-1.3600000000000001, z=4.8140000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.52300000000000002, y=-1.248, z=4.6420000000000003, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.64100000000000001, y=-2.0369999999999999, z=4.4429999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.77800000000000002, y=-2.2389999999999999, z=4.6059999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.81999999999999995, y=-1.2949999999999999, z=4.7409999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.42199999999999999, y=-2.2909999999999999, z=3.766, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.46800000000000003, y=-1.3819999999999999, z=4.6360000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.64800000000000002, y=-2.0750000000000002, z=4.9530000000000003, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.67400000000000004, y=-1.877, z=4.8399999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.71299999999999997, y=-2.1240000000000001, z=4.726, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.497, y=-1.4319999999999999, z=4.5789999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.70999999999999996, y=-2.0230000000000001, z=4.7750000000000004, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.82599999999999996, y=-2.109, z=4.7190000000000003, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.50700000000000001, y=-2.2010000000000001, z=3.9529999999999998, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.69399999999999995, y=-1.9830000000000001, z=5.0209999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.47199999999999998, y=-1.232, z=4.7690000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.60399999999999998, y=-1.853, z=4.9349999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.74199999999999999, y=-2.0840000000000001, z=4.8550000000000004, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.66200000000000003, y=-2.1389999999999998, z=4.6859999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.63800000000000001, y=-1.744, z=4.9950000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.73099999999999998, y=-2.2850000000000001, z=4.3230000000000004, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.48099999999999998, y=-1.444, z=4.633, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.51800000000000002, y=-1.3100000000000001, z=4.6429999999999998, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.78200000000000003, y=-2.1389999999999998, z=4.7240000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.52500000000000002, y=-1.482, z=4.5999999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.72499999999999998, y=-1.8100000000000001, z=4.5039999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.69599999999999995, y=-1.264, z=5.0140000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.65500000000000003, y=-2.4569999999999999, z=4.1989999999999998, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.753, y=-2.2549999999999999, z=4.5880000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.73599999999999999, y=-2.2690000000000001, z=4.3490000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.73599999999999999, y=-1.853, z=4.4390000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.48599999999999999, y=-1.413, z=4.6280000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.34499999999999997, y=-2.2530000000000001, z=3.7040000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.72699999999999998, y=-2.351, z=4.266, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.80600000000000005, y=-1.9750000000000001, z=4.8239999999999998, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.89600000000000002, y=-1.327, z=4.6929999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.45300000000000001, y=-1.27, z=4.6970000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.42599999999999999, y=-1.1679999999999999, z=4.7290000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.40600000000000003, y=-1.298, z=4.6680000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.77700000000000002, y=-1.4370000000000001, z=5.0549999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.63300000000000001, y=-1.758, z=4.9640000000000004, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.83399999999999996, y=-1.244, z=4.8029999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.60399999999999998, y=-1.794, z=4.9610000000000003, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.77200000000000002, y=-2.2589999999999999, z=4.3639999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.79500000000000004, y=-2.2679999999999998, z=4.5789999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.53700000000000003, y=-1.506, z=5.133, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.69799999999999995, y=-2.21, z=4.569, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.40400000000000003, y=-1.228, z=4.6890000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.92600000000000005, y=-1.3600000000000001, z=4.8140000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.52300000000000002, y=-1.248, z=4.6420000000000003, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.64100000000000001, y=-2.0369999999999999, z=4.4429999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.77800000000000002, y=-2.2389999999999999, z=4.6059999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.81999999999999995, y=-1.2949999999999999, z=4.7409999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HB2"].addCoordinate( x=-0.42199999999999999, y=-2.2909999999999999, z=3.766, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.20599999999999999, y=-2.649, z=3.589, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.82999999999999996, y=-3.0459999999999998, z=4.8600000000000003, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.78500000000000003, y=-2.871, z=4.7969999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.84299999999999997, y=-2.9670000000000001, z=4.7839999999999998, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.158, y=-2.6789999999999998, z=3.4950000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.79300000000000004, y=-2.9569999999999999, z=4.7759999999999998, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.67700000000000005, y=-3.0470000000000002, z=4.7409999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=1.1930000000000001, y=-2.7010000000000001, z=3.9620000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.73799999999999999, y=-3.0150000000000001, z=4.9249999999999998, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.115, y=-2.5569999999999999, z=3.742, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.94199999999999995, y=-2.7090000000000001, z=4.8710000000000004, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.79300000000000004, y=-2.9590000000000001, z=4.8230000000000004, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.88, y=-3.0099999999999998, z=4.7270000000000003, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.90800000000000003, y=-2.5990000000000002, z=4.9420000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.89000000000000001, y=-2.9940000000000002, z=4.4240000000000004, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.106, y=-2.7050000000000001, z=3.524, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.072999999999999995, y=-2.613, z=3.5920000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.747, y=-3.0329999999999999, z=4.7699999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.086999999999999994, y=-2.7440000000000002, z=3.5099999999999998, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.77700000000000002, y=-2.738, z=4.4729999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.53200000000000003, y=-2.5259999999999998, z=4.9649999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=1.0089999999999999, y=-3.0409999999999999, z=4.3680000000000003, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.79600000000000004, y=-3.1139999999999999, z=4.6369999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.90500000000000003, y=-2.927, z=4.4619999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.77300000000000002, y=-2.7650000000000001, z=4.4080000000000004, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.13800000000000001, y=-2.6760000000000002, z=3.5449999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=1.3700000000000001, y=-2.665, z=3.5760000000000001, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.89000000000000001, y=-3.0640000000000001, z=4.3899999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.70099999999999996, y=-2.9060000000000001, z=4.8419999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.25700000000000001, y=-2.6440000000000001, z=4.5060000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.079000000000000001, y=-2.6080000000000001, z=3.6579999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.087999999999999995, y=-2.5270000000000001, z=3.7069999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.17699999999999999, y=-2.6160000000000001, z=3.629, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.45000000000000001, y=-2.6989999999999998, z=4.9690000000000003, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.88500000000000001, y=-2.6579999999999999, z=4.8979999999999997, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.36599999999999999, y=-2.524, z=4.6470000000000002, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.93600000000000005, y=-2.6589999999999998, z=4.9109999999999996, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.82799999999999996, y=-3.02, z=4.3959999999999999, Bfac=0.0 )
self["A"]["PRO172"]["HB3"].addCoordinate( x=0.748, y=-3.1349999999999998, z=4.6479999999999997, Bfac=0.0 )
