bmrb_id,pdb_id,overall_score
6143,1soh,0
6143,1i5j,1
6147,1y6d,1
6152,1sj6,1
6154,1wnk,2
6154,1vd9,2
6155,1wnn,2
6155,1vda,2
6156,1vdb,2
6156,1vd7,2
6157,1wnm,2
6157,1vd8,2
6158,1sn6,1
6159,1yhp,0
6160,1ssu,0
6161,1ust,2
6162,1uss,2
6165,1ssl,0
6166,1ss2,0
6166,1srz,0
6172,1sb6,0
6175,1szl,0
6176,1t0y,1
6177,1sjr,0
6178,1sjq,0
6179,1uvg,2
6179,1uvf,2
6181,1szv,2
6185,1rzs,0
6186,1sy8,1
6187,1sf0,2
6187,1rws,1
6188,1st7,2
6189,1ss6,1
6190,1sp0,3
6190,1so9,0
6191,1sx1,0
6195,1t3k,1
6198,1t3v,1
6200,1sp7,0
6200,1sop,1
6202,1tte,0
6208,1tuz,0
6209,1tiz,0
6211,1tdp,0
6212,1vzs,0
6216,1srk,0
6221,1xsf,1
6222,1t1t,0
6225,1y5o,1
6228,1w1n,0
6233,1yx4,3
6233,1yx6,3
6233,1yx5,3
6236,1tkn,0
6238,1tot,0
6240,1tq1,0
6241,1yzb,3
6244,1tm9,0
6245,1t5q,1
6247,1th5,1
6248,1ttv,0
6254,1txe,3
6255,1wki,0
6256,1tvi,0
6258,1s62,2
6261,1wa7,3
6261,1w1f,2
6262,1tk7,0
6263,1spw,0
6264,1tv0,0
6265,1t1h,0
6266,1tl4,0
6269,1u3m,1
6272,1z9v,1
6277,1w4u,0
6282,1u5l,1
6283,1wnj,2
6286,1xc5,0
6288,1w6b,2
6291,1x9b,1
6297,1ukx,2
6298,1tey,1
6299,1u5m,1
6302,1u7m,1
6303,1u7j,1
6307,1u64,5
6311,2afj,1
6315,1u6f,1
6318,1xfl,0
6320,1xhp,0
6324,1x9a,0
6325,1wo7,0
6326,1wo6,0
6327,1wo5,0
6328,1wo4,0
6329,1wo3,0
6330,1xsb,1
6330,1xsa,1
6331,1wqu,2
6335,1xjh,0
6336,1xsc,3
6337,1xo3,1
6338,2evn,1
6339,1xo8,1
6340,1xo9,1
6341,1xoy,1
6343,1xpn,1
6344,1xpw,1
6345,1wpi,3
6347,1wpd,0
6349,1xrd,0
6350,1wrg,0
6351,1xsw,2
6354,1tqz,0
6356,1xaq,0
6358,1xs3,2
6359,1xs8,1
6362,2azh,1
6362,1xjs,1
6363,1xpv,1
6364,1xne,0
6365,1xn6,0
6366,1xn8,1
6366,1zts,0
6367,1xn7,0
6368,1xn9,0
6369,1xn5,0
6370,1wqk,2
6374,1xwh,0
6375,1xx3,1
6376,2bvb,4
6377,1xyj,0
6378,1xyk,0
6380,1xyq,0
6381,1xyu,0
6382,1xu0,1
6383,1xyw,0
6384,1xut,0
6385,1w4m,2
6386,1y1b,0
6387,1y1c,0
6388,1xv3,0
6389,1wt7,1
6392,1o7c,1
6392,1o7b,1
6395,1yr1,1
6396,1y4o,1
6398,1y9o,0
6400,1bax,5
6402,1y00,2
6403,1y2s,3
6405,1wuz,1
6407,2fk4,1
6419,1xu6,0
6427,1y04,0
6427,1y03,0
6432,1wvk,0
6443,1ydu,0
6444,1z3j,0
6444,1ycm,0
6448,1xhs,1
6453,1yhd,0
6457,1d3z,0
6459,1yiu,2
6464,1yel,0
6467,1wxn,0
6469,1wxl,0
6473,1k99,4
6475,2bgp,0
6475,2bgo,0
6476,1yqa,2
6478,1ysf,1
6478,1yfb,2
6479,1y6u,0
6480,1yjv,0
6481,1yju,0
6482,1yjt,0
6483,1yjr,0
6498,1ysm,1
6499,1xkm,0
6505,1yez,0
6506,2ca7,0
6506,1yl2,0
6510,1yxe,2
6514,1ywu,1
6515,1yyc,0
6517,1yww,1
6518,1yx3,1
6519,1yx8,2
6519,1yx7,3
6526,2bl5,0
6527,1z09,0
6528,1w9r,1
6530,1ymz,2
6535,1z1d,0
6538,1z2k,0
6551,1z00,0
6553,1yza,0
6558,1ywj,0
6558,1ywi,0
6560,1yyx,2
6560,1yyj,0
6561,1ytr,0
6564,2bo5,2
6570,1zzp,3
6571,2ae9,0
6574,1yvc,0
6575,1z3k,0
6577,1z9b,0
6579,1z9i,1
6590,1yzs,0
6596,1za8,0
6597,1x0o,2
6603,2b5y,1
6603,2b5x,1
6606,1ynx,0
6609,1ttn,0
6612,1z1m,0
6615,1x37,0
6623,1t0c,2
6626,1zu2,0
6629,1zdx,1
6629,1zdv,1
6643,1rw5,0
6649,1x60,0
6655,1zu1,0
6656,1zuv,1
6679,1zxh,0
6680,1zxg,0
6682,1zr9,0
6705,1ttx,2
6715,1zza,0
6723,1sr3,0
6731,2bw2,0
6732,1t8d,2
6732,1t8c,2
6738,2a4h,2
6739,2a2p,2
6740,2a05,1
6742,2aga,0
6749,2czy,0
6751,2afe,1
6751,2afd,0
6752,1z87,0
6753,2adz,0
6754,1z86,0
6777,1zsg,2
6782,2b3w,1
6803,2d1u,0
6816,2ahq,0
6817,2ak0,0
6818,2ajw,0
6821,2af2,1
6834,2a7o,0
6845,2aqc,1
6846,2aqa,1
6849,2b68,0
6866,2ett,1
6867,2ari,0
6872,2b38,0
6926,2fft,0
