bmrb_id,pdb_id
10094,1wh8
10095,1wh9
10097,1j0f
10098,1r79
10099,1uem
10100,1uep
10101,1ug7
10102,1ujt
10103,1uju
10104,1ujx
10105,1v31
10106,1v32
10107,1v5k
10108,1v5n
10109,1v5q
10110,1v5r
10111,1v63
10112,1v86
10113,1v5m
10114,1v5u
10115,1v88
10118,2exd
10119,1iur
10120,1ufg
10121,1j26
10122,1j3t
10123,1n27
10124,1ujv
10125,1whn
10126,1whr
10127,1whu
10128,1va9
10129,1wf5
10130,1wf9
10131,1v5p
10132,351c
10133,351c
10134,1ayg
10135,1ayg
10136,1uff
10137,2e4j
10138,2dog
10141,2e9g
10142,2e9i
10143,2e9j
10144,2ee4
10145,2ee5
10146,2ee6
10147,2ee7
10148,2ee8
10149,2e9k
10150,2elk
10151,2en6
10152,2en7
10153,2eov
10154,2eoy
10155,2ep2
10156,2yts
10157,2eos
10158,2eou
10159,2ee9
10160,2eea
10161,2eeb
10162,2eec
10163,2eed
10164,2eee
10165,2eef
10166,2em1
10167,2em2
10168,2em3
10169,2en8
10170,2en9
10171,2ena
10172,2enc
10173,2ene
10174,2enf
10175,2enh
10176,2ytm
10177,2ytp
10178,2ytt
10179,2em4
10180,2em7
10181,2em9
10182,2eme
10183,2emf
10184,2emg
10185,2ytf
10186,2ytg
10187,2yth
10188,2yti
10189,2eom
10191,2eop
10192,2eoq
10193,2yum
10194,2yuo
10195,2yup
10196,2em5
10197,2em6
10198,2em8
10199,2ema
10200,2emb
10201,2emc
10202,2emh
10203,2emi
10204,2emj
10205,2emk
10206,2eoh
10207,2eow
10208,2eox
10209,2eoz
10210,2ep0
10211,2yuq
10212,2cud
10213,2e29
10214,2yse
10215,2zaj
10216,2eof
10217,2eog
10218,2eoj
10219,2eok
10220,2eon
10221,2eor
10222,2ytq
10223,2ytr
10224,2emv
10225,2emw
10226,2emx
10227,2emy
10228,2emz
10229,2en0
10230,2en1
10231,2en2
10232,2en3
10233,2en4
10234,2yu8
10235,1wgu
10236,2roz
10237,2ysz
10238,2yt0
10239,2yt1
10240,1x69
10241,1x6b
10242,1x6d
10243,1x6e
10244,1x6f
10245,1x6g
10246,1x6h
10247,2co8
10248,1wz6
10249,1x05
10250,1x1f
10251,1x1g
10252,2co9
10253,2coa
10254,2coc
10255,2cod
10256,2cof
10257,2djr
10258,2djs
10259,2djt
10260,2dju
10261,2djv
10262,2dkm
10263,2dn7
10264,1x5b
10265,2edx
10266,2edy
10267,2edz
10268,2ee0
10269,2ee1
10270,2ee2
10271,2ee3
10272,2ekh
10273,2eki
10274,2ekj
10275,2yu0
10276,2d9t
10277,2d9u
10278,2d9v
10279,2d9w
10280,2d9x
10281,2cue
10282,2cuf
10283,2da1
10284,2da2
10285,2da3
10286,2da4
10287,2da5
10288,2da6
10289,2da7
10290,2djn
10291,2dmn
10292,2dmp
10293,2dmq
10294,2dms
10295,2dmt
10296,2dmu
10297,2e19
10298,2ys9
10299,2db8
10300,2dbj
10301,2dbk
10302,2dbm
10303,2eml
10304,2emm
10305,2emp
10306,2yrm
10307,2ytd
10308,2yte
10309,2ytj
10310,2ytk
10311,2d9y
10312,2d9z
10313,2da0
10314,2dhi
10315,2dhj
10316,2dhk
10317,2dkp
10318,2dkq
10319,2dn6
10320,2di9
10321,2dib
10322,2dic
10323,2dj4
10324,2dlg
10325,2dmb
10326,2dmc
10327,2ds4
10328,2d7m
10329,2d7n
10330,2d7o
10331,2d7p
10332,2d7q
10333,2di7
10334,2di8
10335,2dia
11002,2rlg
11003,2rlh
11004,2rlj
11005,2rls
11007,2rly
11008,2rm0
11009,2rm4
11010,2rmk
11011,2rml
11014,2rn1
11016,2rn5
11017,2rn7
11018,2rn8
11019,2rn9
11020,2rnb
11021,2rnc
11022,2rng
11024,2rnj
11026,2rmo
11027,2rn6
11029,2rnn
11030,2rno
11032,2ro0
11033,2rnz
11034,2ro5
11036,2rof
11038,2roh
11040,2rol
11041,2rop
11042,2khe
11043,2rot
11044,2roo
11045,2rpd
11046,2rpe
11047,2rpg
11048,2rph
11049,2rnd
11050,2rmy
11054,2rps
11060,2rpb
11061,2rpz
11062,2rq0
11063,2rq3
11065,2rq1
11072,2rq2
11073,2rqf
11077,2rql
11078,2z5v
11083,2ell
11173,2dag
15000,2jm0
15001,2jm1
15007,2npr
15013,2jmc
15016,2jmf
15020,2ifs
15021,2i7u
15023,2jml
15025,2nvj
15028,2ipa
15032,2jmr
15037,2iz3
15038,2ofn
15039,2jmk
15040,2i1e
15041,2i1f
15042,2i1g
15043,2i1h
15044,2i1i
15045,2jmm
15046,2ov6
15051,2i1d
15055,2jmp
15058,2jms
15059,2o10
15060,2jmt
15063,2jmu
15068,2i2j
15069,2i2h
15072,2jmx
15074,2jmo
15079,2jn0
15080,2o32
15081,2o32
15083,2o8k
15084,2jn3
15085,2jn4
15086,2jn6
15088,2jn7
15089,2jn8
15090,2jna
15094,1naq
15095,2jn5
15099,2jmy
15103,2nx6
15104,2nx7
15105,2ikd
15106,2ike
15107,2e4e
15108,2imu
15109,2jng
15110,2hdm
15111,2jnh
15112,2k4w
15113,2ihx
15115,2jni
15120,2jnp
15124,2jnr
15125,2jns
15126,2oq3
15128,2jnu
15133,2jny
15134,2jnz
15137,2jo0
15139,2jo6
15140,2eem
15142,2e8j
15145,2oyw
15152,2ot2
15153,2jo9
15154,2joa
15157,2oj7
15158,2jo7
15159,2joc
15160,2i5o
15166,2jod
15167,2joe
15169,2jof
15174,2p4l
15189,2jop
15190,2joq
15192,2jor
15193,2kao
15195,2efz
15197,2k7b
15203,2jov
15206,2jow
15208,2jox
15210,2joy
15211,2joz
15215,2jp1
15218,2jp4
15226,2uz7
15229,2nxu
15232,2pqe
15240,2jpd
15242,2jpe
15245,2ppz
15246,2jpi
15247,2v9h
15252,2jpn
15256,2jpo
15257,2jpp
15258,2jpq
15259,2jpj
15261,2jpk
15265,2jpu
15267,2jq2
15268,2jq3
15269,2jq4
15270,2jq5
15271,2jq8
15272,2jqb
15273,2jqc
15275,2jqe
15277,2jqf
15278,2jqg
15279,2jq6
15281,2jqn
15288,2jqo
15290,2jqq
15295,2jqv
15299,2z3s
15301,2jqr
15302,2jqw
15306,2jqz
15312,2jr0
15313,2kn6
15314,2jr1
15315,2z4f
15317,2jr2
15318,2jr3
15319,2jr4
15320,2jr5
15323,2jr8
15324,2jra
15325,2jrb
15327,2hgk
15329,2jrf
15331,2jrg
15332,2jrh
15335,2jrn
15338,2jrp
15339,2jrm
15341,2jrr
15342,2jrq
15343,2jrs
15344,2jrt
15345,2jrk
15347,2k8s
15348,2jrz
15349,2js0
15350,2js1
15351,2js2
15352,2js3
15353,2js4
15354,2js5
15356,2js7
15357,2js8
15358,2jsa
15359,2jsb
15361,2jsd
15362,2jsg
15367,2jur
15368,2jus
15370,2jsn
15371,2jso
15373,2jsp
15374,2ql0
15375,2qkz
15377,2jr7
15378,2jsu
15381,2jsx
15382,2jot
15384,2jst
15385,2jt0
15386,2jt1
15388,2jt3
15390,2jrd
15392,2jo5
15393,2jss
15395,2jt5
15396,2jt6
15400,2jt8
15405,2joo
15407,2jte
15411,2jsw
15413,2jth
15415,2jtm
15417,2jtp
15418,2jtt
15419,2jtv
15423,2jty
15427,2jtz
15429,2ju3
15430,2ju4
15431,2ju5
15433,2ju7
15434,2ju8
15435,2jut
15436,2juq
15437,2jua
15438,2jub
15439,2juc
15442,2jug
15444,2juh
15449,2png
15450,2jum
15451,2juo
15453,2jup
15454,2juu
15455,2juv
15456,2juw
15457,2jux
15458,2jud
15462,2juz
15464,2jv1
15465,2jv2
15466,2jv4
15471,2jva
15476,2jvd
15477,2jve
15478,2jvf
15480,2vb5
15485,2jvo
15486,2jvp
15487,2jvr
15490,2jvv
15491,2jvw
15499,2jvx
15500,2jvy
15504,2jw1
15507,2vcd
15509,2juf
15511,2jw8
15515,2jw3
15528,2jwn
15532,2jp9
15533,2jpa
15535,2jws
15536,2jwt
15537,2jwu
15538,2jwv
15542,2jwy
15543,2jx2
15547,2jx5
15550,2jx8
15553,2jx9
15554,2jxc
15555,2jxd
15559,2jxf
15562,2jxn
15567,2jxo
15568,2jxp
15571,2jxq
15572,2jxs
15573,2jxt
15574,2jxu
15575,2jxw
15576,2jxx
15578,2jxy
15579,2jy0
15580,2jy3
15582,2jy4
15584,2jy9
15585,2jya
15591,2jy7
15592,2jy8
15593,2jyc
15596,2jyo
15601,2kph
15603,2k1g
15604,2jz2
15607,2jz4
15608,2jz5
15609,2jz6
15610,2jz8
15611,2jza
15613,2k4l
15614,2jzb
15615,2kma
15617,2jzc
15618,2jzd
15622,2job
15623,2k7d
15624,2jzi
15628,2jzu
15633,2k01
15635,2k03
15636,2k04
15637,2k05
15642,2k06
15644,2k0a
15645,2k0d
15647,2k0h
15648,2k0i
15650,2k0k
15651,2k0l
15652,2k0m
15655,2k0q
15658,2k0x
15659,2k0y
15660,2k05
15661,2k0z
15665,2k10
15670,2k16
15671,2k17
15673,2k19
15674,2k1b
15675,2k1c
15676,2k1d
15677,2k1e
15678,2k1h
15679,2k1m
15683,2k1s
15689,2k25
15691,2k29
15693,2k27
15695,2k28
15698,2k2a
15700,2k2c
15701,2k2d
15702,2k2e
15704,2k2f
15707,2k2j
15710,2k2m
15717,2k2n
15718,2k2o
15721,2k2p
15723,2k87
15728,2k1k
15729,2k2x
15730,2k2y
15731,2k2z
15734,2k31
15735,2k32
15737,2k33
15740,2k36
15742,2k37
15743,2kp5
15745,2jym
15746,2jpf
15747,2k3c
15750,2k3d
15752,2jwh
15753,2jwg
15762,2k3i
15763,2k3j
15765,2k3v
15774,2k3m
15776,2k3r
15777,2k3t
15778,2k3u
15780,2k3z
15781,2k41
15783,2k43
15785,2k45
15790,2k48
15791,2k49
15793,2k4b
15796,2k4d
15797,2jsz
15798,2jsy
15801,2k4j
15804,2k4m
15805,2k4n
15807,2k4q
15810,2k4v
15811,2k4x
15812,2k4y
15816,2k4z
15819,2k50
15821,2k52
15823,2k54
15825,2k57
15828,2k5c
15829,2k5d
15833,2k5e
15834,2k5f
15835,2k5g
15836,2k5h
15837,2k5i
15839,2k5j
15841,2k5l
15843,2k5n
15844,2k5p
15845,2k5o
15847,2k5r
15849,2k5v
15850,2k5w
15851,2k60
15852,2k61
15854,2k62
15855,2kg4
15856,2k63
15857,2k64
15858,2k65
15859,2k66
15860,2k67
15863,2k6a
15864,2k6b
15866,2k6d
15870,2k6i
15873,2k6m
15874,2k6n
15876,2k6o
15877,2k6q
15879,2k6r
15880,2k6s
15893,2k6v
15894,2k6w
15896,2k6z
15897,2k70
15900,2k72
15902,2k75
15910,2k77
15912,2k79
15913,2k78
15915,2k7e
15919,2k7l
15922,2k7n
15923,2k7o
15924,2k7p
15925,2k7q
15926,2k7r
15928,2k7s
15931,2k7v
15932,2k7z
15933,2k82
15935,2k83
15938,2k85
15939,2k86
15941,2k8d
15943,2k8e
15944,2k8f
15946,2k76
15948,2kiz
15950,2k8i
15951,2k8j
15956,2k3g
15958,2k8q
15964,2k8v
15965,2k8x
15966,2k73
15981,2k8y
15983,2k9e
15987,2k9i
15988,2k9k
15989,2k9n
15995,2k9p
15996,2wcy
15999,2k9q
16001,2k9s
16002,2k9u
16005,2k9y
16006,2k9z
16007,2ka0
16012,2ka1
16014,2ka4
16015,2ka6
16018,2kab
16020,2kad
16025,2kak
16027,2k91
16029,2kan
16030,2kat
16032,2kav
16033,2kax
16034,2kay
16037,2kb2
16038,2kb3
16039,2kb4
16040,2kb6
16045,2kbi
16050,2kbm
16053,2kbt
16054,2k90
16055,2k97
16056,2kbv
16057,2kbz
16058,2kc0
16061,2kc5
16062,2kc6
16063,2kbx
16064,2kc7
16065,2kc8
16066,2kc9
16068,2kca
16070,2kcb
16071,2jpo
16072,2kcd
16073,2kcg
16074,2kch
16075,2jpo
16076,2jpo
16077,2jpo
16078,2jpo
16079,2jpo
16080,2jpo
16081,2kci
16082,2kcj
16083,2kck
16084,2kcl
16087,2kcn
16088,2kcb
16090,2kbl
16091,2kcp
16093,2kcq
16094,2kcr
16096,2kct
16097,2kcu
16098,2kcw
16100,2kcz
16101,2kd0
16102,2kd1
16103,2kd2
16107,2kd7
16109,2kdb
16110,2kdd
16111,2kpy
16114,2kdi
16116,2kdl
16117,2kdm
16118,2kdn
16119,2kdo
16122,2kdr
16126,2kdx
16127,2kdp
16129,2ke4
16135,2kmt
16137,2ke7
16142,2kec
16143,2ked
16145,2kee
16148,2keg
16149,2keh
16153,2kel
16154,2ken
16155,2keo
16156,2kes
16157,2ker
16161,2key
16164,2kep
16170,2kf4
16171,2kf5
16172,2kf6
16173,2kfb
16176,2kfd
16179,2kff
16180,2kfg
16181,2kfh
16183,2kfl
16184,2kfm
16185,2kfo
16186,2kfp
16187,2kfq
16188,2kfs
16190,2kfx
16191,2kle
16192,2kfy
16193,2kg0
16194,2kg1
16196,2kg6
16197,2kg8
16199,2kg9
16200,2kga
16201,2kgc
16202,2kgd
16203,2kge
16209,2kgg
16210,2kgi
16211,2kgj
16212,2k8z
16214,2kgo
16219,2kgt
16222,2kh3
16223,2kh4
16225,2kh6
16226,2kh7
16230,2kh9
16235,2khb
16236,2khc
16238,2khd
16239,2khf
16240,2kfw
16241,2khg
16243,2kh9
16244,2kh9
16246,2kh9
16247,2khk
16248,2kfu
16249,2khm
16250,2khn
16251,2khq
16253,2khr
16254,2kht
16255,2khv
16256,2khx
16258,2khz
16260,2ki1
16263,2km6
16264,2khp
16267,2ki8
16268,2ki9
16270,2kid
16271,2kie
16272,2kif
16273,2kig
16276,2kii
16277,2kij
16278,2kil
16293,2kis
16297,2kiv
16298,2kiw
16302,2kkw
16306,2ksc
16311,2kj4
16312,2kj5
16317,2kll
16318,2kje
16319,2kjf
16320,2kjg
16321,2kjh
16325,2kjk
16332,2kjn
16333,2kjo
16336,2kjq
16338,2kjr
16339,2kjl
16344,2kjv
16345,2kjw
16347,2kjz
16348,2kk0
16349,2kk1
16352,2kk4
16353,2kk6
16356,2kka
16357,2kke
16361,2kkc
16364,2kkl
16368,2kko
16370,2kkq
16371,2kks
16372,2kku
16373,2kkv
16374,2kkx
16375,2kky
16376,2kkz
16377,2kl0
16378,2kl1
16380,2kl2
16381,2k4t
16382,2kl3
16384,2kl5
16385,2kl6
16386,2kl7
16387,2kl8
16388,2klb
16390,2klc
16396,2klq
16400,2klw
16403,2klx
16404,2kly
16408,2km0
16424,2km7
16426,2kmd
16428,2kmg
16431,2kmj
16436,2kmo
16437,2kmp
16438,2kmp
16439,2kms
16440,2kmv
16441,2kmx
16465,2kne
16466,2knf
16467,2knh
16476,2knr
16477,2knu
16478,2kna
16480,2knw
16482,2knx
16483,2kny
16484,2knz
16485,2ko0
16486,2ko1
16490,2ko6
16491,2ko7
16496,2knc
16497,2k9j
16498,2kob
16504,2koe
16505,2kkg
16507,2koh
16510,2ke1
16515,2koj
16517,2kok
16520,2kom
16524,2koo
16534,2kou
16549,2kp7
16550,2kpa
16551,2kpb
16556,2kpi
16557,2kpj
16560,2kpm
16562,2kpo
16563,2kpp
16568,2kps
16572,2kpw
16576,2kq1
16585,2kq3
16590,2kq6
16592,2kq8
16594,2kq9
16596,2kqb
16605,2kql
16606,2kqm
16607,2kqn
16608,2kqp
16612,2kqt
16617,2kqy
16620,2kr1
16624,2kr5
16636,2krf
16637,2kjd
16638,2krg
16639,2kri
16646,2krr
16647,2krs
16649,2kru
16656,2ks0
16657,2ks8
16659,2ks7
16662,2ksh
16665,2ksi
16671,2ksp
16672,2ksr
16675,2ksv
16677,2ksx
16678,2ksy
16681,2kt1
16684,2kt6
16686,2kt7
16688,2kt8
16691,2kt9
16692,2kta
16694,2ktb
16720,2ku4
16722,2ku5
16723,2ku6
16731,2kuc
16732,2kud
16733,2kue
16734,2kuf
16744,2kuo
16746,2kut
16774,2kvc
16782,2kvo
16790,2x8n
16791,2kvt
16792,2kvu
16795,2kvv
16805,2kw2
16806,2kw5
16807,2kw4
16808,2kw6
16810,2kw7
16811,2kw8
16812,2kae
16813,2knb
16817,2ksg
16818,2k8a
16822,2kgk
16824,2k42
16831,2kng
16833,2kwb
16835,2kwc
16839,2kum
16846,2ksm
16849,2kkd
16856,2kwl
16857,2kb9
16860,2kwm
16863,2kwa
16872,2kwq
16882,2khu
16901,2k6t
16922,2ksf
16944,2kyb
16947,2ksd
16950,2kxz
16951,2ky0
16953,2ky2
16968,2k6u
16970,2kym
16979,2kyr
16995,2kz0
20074,2kib
20081,1jjq
